,Ensembl Gene ID,Gene Symbol,Biotype,Chromosome,GSM2124738
180,ENSG00000072778,ACADVL,protein_coding,17,17
181,ENSG00000157766,ACAN,protein_coding,15,0
182,ENSG00000288169,ACAP1,protein_coding,HG2087_PATCH,0
183,ENSG00000072818,ACAP1,protein_coding,17,0
184,ENSG00000114331,ACAP2,protein_coding,3,0
185,ENSG00000131584,ACAP3,protein_coding,1,2
186,ENSG00000075239,ACAT1,protein_coding,11,10
187,ENSG00000120437,ACAT2,protein_coding,6,152
188,ENSG00000182827,ACBD3,protein_coding,1,2
189,ENSG00000234478,ACBD3-AS1,lncRNA,1,40
190,ENSG00000181513,ACBD4,protein_coding,17,1
191,ENSG00000107897,ACBD5,protein_coding,10,3
192,ENSG00000230124,ACBD6,protein_coding,1,0
193,ENSG00000176244,ACBD7,protein_coding,10,0
194,ENSG00000110455,ACCS,protein_coding,11,0
195,ENSG00000205126,ACCSL,protein_coding,11,0
196,ENSG00000102977,ACD,protein_coding,16,2
197,ENSG00000159640,ACE,protein_coding,17,3
198,ENSG00000130234,ACE2,protein_coding,X,2
199,ENSG00000225833,ACE2-DT,lncRNA,X,0
200,ENSG00000167769,ACER1,protein_coding,19,0
201,ENSG00000177076,ACER2,protein_coding,9,3
202,ENSG00000078124,ACER3,protein_coding,11,1
203,ENSG00000087085,ACHE,protein_coding,7,0
204,ENSG00000100813,ACIN1,protein_coding,14,9
205,ENSG00000213088,ACKR1,protein_coding,1,0
206,ENSG00000144648,ACKR2,protein_coding,3,0
207,ENSG00000144476,ACKR3,protein_coding,2,0
208,ENSG00000129048,ACKR4,protein_coding,3,26
209,ENSG00000131473,ACLY,protein_coding,17,2
210,ENSG00000153086,ACMSD,protein_coding,2,11
211,ENSG00000122729,ACO1,protein_coding,9,27
212,ENSG00000100412,ACO2,protein_coding,22,34
213,ENSG00000102794,ACOD1,protein_coding,13,0
214,ENSG00000184227,ACOT1,protein_coding,14,2
215,ENSG00000162390,ACOT11,protein_coding,1,0
216,ENSG00000172497,ACOT12,protein_coding,5,24
217,ENSG00000112304,ACOT13,protein_coding,6,155
218,ENSG00000119673,ACOT2,protein_coding,14,8
219,ENSG00000177465,ACOT4,protein_coding,14,1
220,ENSG00000205669,ACOT6,protein_coding,14,13
221,ENSG00000097021,ACOT7,protein_coding,1,1
222,ENSG00000101473,ACOT8,protein_coding,20,24
223,ENSG00000123130,ACOT9,protein_coding,X,0
224,ENSG00000161533,ACOX1,protein_coding,17,2
225,ENSG00000168306,ACOX2,protein_coding,3,2
226,ENSG00000087008,ACOX3,protein_coding,4,1
227,ENSG00000153093,ACOXL,protein_coding,2,15
228,ENSG00000204581,ACOXL-AS1,lncRNA,2,0
229,ENSG00000143727,ACP1,protein_coding,2,0
230,ENSG00000134575,ACP2,protein_coding,11,0
231,ENSG00000014257,ACP3,protein_coding,3,0
232,ENSG00000142513,ACP4,protein_coding,19,4
233,ENSG00000102575,ACP5,protein_coding,19,5
234,ENSG00000162836,ACP6,protein_coding,1,1
235,ENSG00000183760,ACP7,protein_coding,19,3
236,ENSG00000291368,ACR,protein_coding,HG1311_HG2539_PATCH,0
237,ENSG00000100312,ACR,protein_coding,22,0
238,ENSG00000111644,ACRBP,protein_coding,12,0
239,ENSG00000134940,ACRV1,protein_coding,11,1
240,ENSG00000103740,ACSBG1,protein_coding,15,540
241,ENSG00000130377,ACSBG2,protein_coding,19,4
242,ENSG00000167107,ACSF2,protein_coding,17,19
243,ENSG00000176715,ACSF3,protein_coding,16,2
244,ENSG00000151726,ACSL1,protein_coding,4,1
245,ENSG00000123983,ACSL3,protein_coding,2,1
246,ENSG00000234193,ACSL3-AS1,lncRNA,2,21
247,ENSG00000068366,ACSL4,protein_coding,X,0
248,ENSG00000197142,ACSL5,protein_coding,10,26
249,ENSG00000164398,ACSL6,protein_coding,5,1
250,ENSG00000223548,ACSL6-AS1,lncRNA,5,5
251,ENSG00000166743,ACSM1,protein_coding,16,0
252,ENSG00000183747,ACSM2A,protein_coding,16,0
253,ENSG00000066813,ACSM2B,protein_coding,16,0
254,ENSG00000005187,ACSM3,protein_coding,16,39
255,ENSG00000215009,ACSM4,protein_coding,12,3
256,ENSG00000183549,ACSM5,protein_coding,16,0
257,ENSG00000173124,ACSM6,protein_coding,10,14
258,ENSG00000154930,ACSS1,protein_coding,20,2
259,ENSG00000131069,ACSS2,protein_coding,20,4
260,ENSG00000111058,ACSS3,protein_coding,12,158
261,ENSG00000143632,ACTA1,protein_coding,1,0
262,ENSG00000107796,ACTA2,protein_coding,10,18
263,ENSG00000180139,ACTA2-AS1,lncRNA,10,57
264,ENSG00000075624,ACTB,protein_coding,7,3
265,ENSG00000169067,ACTBL2,protein_coding,5,0
266,ENSG00000159251,ACTC1,protein_coding,15,5
267,ENSG00000172900,ACTE1P,transcribed_unitary_pseudogene,11,0
268,ENSG00000291420,ACTG1,protein_coding,HG1369_PATCH,0
269,ENSG00000184009,ACTG1,protein_coding,17,0
270,ENSG00000259315,ACTG1P17,transcribed_processed_pseudogene,15,0
271,ENSG00000241547,ACTG1P20,processed_pseudogene,1,0
272,ENSG00000234996,ACTG1P25,transcribed_processed_pseudogene,1,0
273,ENSG00000293264,ACTG1P25,lncRNA,1,0
274,ENSG00000236085,ACTG1P4,processed_pseudogene,1,0
275,ENSG00000163017,ACTG2,protein_coding,2,0
276,ENSG00000288649,ACTL10,protein_coding,20,0
277,ENSG00000136518,ACTL6A,protein_coding,3,17
278,ENSG00000077080,ACTL6B,protein_coding,7,0
279,ENSG00000187003,ACTL7A,protein_coding,9,0
280,ENSG00000148156,ACTL7B,protein_coding,9,0
281,ENSG00000117148,ACTL8,protein_coding,1,0
282,ENSG00000181786,ACTL9,protein_coding,19,0
283,ENSG00000188493,ACTMAP,protein_coding,19,0
284,ENSG00000072110,ACTN1,protein_coding,14,2
285,ENSG00000259062,ACTN1-DT,lncRNA,14,0
286,ENSG00000077522,ACTN2,protein_coding,1,1
287,ENSG00000248746,ACTN3,protein_coding,11,0
288,ENSG00000282844,ACTN4,protein_coding,HG26_PATCH,0
289,ENSG00000130402,ACTN4,protein_coding,19,0
290,ENSG00000131966,ACTR10,protein_coding,14,1
291,ENSG00000138107,ACTR1A,protein_coding,10,9
292,ENSG00000291597,ACTR1B,protein_coding,HG2275_PATCH,0
293,ENSG00000115073,ACTR1B,protein_coding,2,0
294,ENSG00000138071,ACTR2,protein_coding,2,2
295,ENSG00000115091,ACTR3,protein_coding,2,7
296,ENSG00000228857,ACTR3-AS1,lncRNA,2,2
297,ENSG00000133627,ACTR3B,protein_coding,7,0
298,ENSG00000226481,ACTR3BP2,processed_pseudogene,2,0
299,ENSG00000227264,ACTR3BP5,processed_pseudogene,10,0
300,ENSG00000288338,ACTR3BP5,processed_pseudogene,HG545_PATCH,0
301,ENSG00000106526,ACTR3C,protein_coding,7,134
302,ENSG00000101442,ACTR5,protein_coding,20,0
303,ENSG00000075089,ACTR6,protein_coding,12,3
304,ENSG00000113812,ACTR8,protein_coding,3,74
305,ENSG00000123165,ACTRT1,protein_coding,X,0
306,ENSG00000169717,ACTRT2,protein_coding,1,0
307,ENSG00000184378,ACTRT3,protein_coding,3,0
308,ENSG00000115170,ACVR1,protein_coding,2,0
309,ENSG00000135503,ACVR1B,protein_coding,12,1
310,ENSG00000123612,ACVR1C,protein_coding,2,1
311,ENSG00000121989,ACVR2A,protein_coding,2,24
312,ENSG00000114739,ACVR2B,protein_coding,3,3
313,ENSG00000229589,ACVR2B-AS1,lncRNA,3,3
314,ENSG00000139567,ACVRL1,protein_coding,12,0
315,ENSG00000243989,ACY1,protein_coding,3,0
316,ENSG00000132744,ACY3,protein_coding,11,0
317,ENSG00000119640,ACYP1,protein_coding,14,0
318,ENSG00000170634,ACYP2,protein_coding,2,3
319,ENSG00000196839,ADA,protein_coding,20,3
320,ENSG00000093072,ADA2,protein_coding,22,3
321,ENSG00000164113,ADAD1,protein_coding,4,0
322,ENSG00000140955,ADAD2,protein_coding,16,0
323,ENSG00000137845,ADAM10,protein_coding,15,0
324,ENSG00000073670,ADAM11,protein_coding,17,0
325,ENSG00000148848,ADAM12,protein_coding,10,30
326,ENSG00000143537,ADAM15,protein_coding,1,0
327,ENSG00000151694,ADAM17,protein_coding,2,78
328,ENSG00000278548,ADAM18,protein_coding,HSCHR8_9_CTG1,0
329,ENSG00000168619,ADAM18,protein_coding,8,0
330,ENSG00000135074,ADAM19,protein_coding,5,0
331,ENSG00000276286,ADAM2,protein_coding,HSCHR8_9_CTG1,0
332,ENSG00000104755,ADAM2,protein_coding,8,0
333,ENSG00000134007,ADAM20,protein_coding,14,0
334,ENSG00000259158,ADAM20P1,transcribed_unprocessed_pseudogene,14,0
335,ENSG00000290783,ADAM20P1,lncRNA,14,0
336,ENSG00000139985,ADAM21,protein_coding,14,52
337,ENSG00000235812,ADAM21P1,transcribed_processed_pseudogene,14,5
338,ENSG00000008277,ADAM22,protein_coding,7,58
339,ENSG00000114948,ADAM23,protein_coding,2,1
340,ENSG00000042980,ADAM28,protein_coding,8,9
341,ENSG00000168594,ADAM29,protein_coding,4,0
342,ENSG00000134249,ADAM30,protein_coding,1,0
343,ENSG00000275594,ADAM32,protein_coding,HSCHR8_9_CTG1,0
344,ENSG00000197140,ADAM32,protein_coding,8,0
345,ENSG00000149451,ADAM33,protein_coding,20,0
346,ENSG00000293380,ADAM3A,lncRNA,8,0
347,ENSG00000197475,ADAM3A,transcribed_unitary_pseudogene,8,0
348,ENSG00000260089,ADAM3B,processed_pseudogene,16,0
349,ENSG00000196115,ADAM5,transcribed_unitary_pseudogene,8,0
350,ENSG00000290516,ADAM6,lncRNA,HSCHR14_3_CTG1,0
351,ENSG00000282626,ADAM6,transcribed_unprocessed_pseudogene,HSCHR14_3_CTG1,0
352,ENSG00000271968,ADAM6,transcribed_unprocessed_pseudogene,14,0
353,ENSG00000290844,ADAM6,lncRNA,14,0
354,ENSG00000069206,ADAM7,protein_coding,8,18
355,ENSG00000253535,ADAM7-AS1,lncRNA,8,6
356,ENSG00000253643,ADAM7-AS2,lncRNA,8,0
357,ENSG00000151651,ADAM8,protein_coding,10,0
358,ENSG00000282230,ADAM9,protein_coding,HSCHR8_9_CTG1,0
359,ENSG00000168615,ADAM9,protein_coding,8,0
360,ENSG00000134028,ADAMDEC1,protein_coding,8,1
361,ENSG00000154734,ADAMTS1,protein_coding,21,5
362,ENSG00000142303,ADAMTS10,protein_coding,19,0
363,ENSG00000151388,ADAMTS12,protein_coding,5,0
364,ENSG00000281690,ADAMTS12,protein_coding,HSCHR5_6_CTG1,0
365,ENSG00000281244,ADAMTS13,protein_coding,HG2030_PATCH,0
366,ENSG00000160323,ADAMTS13,protein_coding,9,0
367,ENSG00000138316,ADAMTS14,protein_coding,10,0
368,ENSG00000166106,ADAMTS15,protein_coding,11,0
369,ENSG00000145536,ADAMTS16,protein_coding,5,20
370,ENSG00000250579,ADAMTS16-DT,lncRNA,5,0
371,ENSG00000140470,ADAMTS17,protein_coding,15,2
372,ENSG00000140873,ADAMTS18,protein_coding,16,0
373,ENSG00000145808,ADAMTS19,protein_coding,5,17
374,ENSG00000249421,ADAMTS19-AS1,lncRNA,5,0
375,ENSG00000087116,ADAMTS2,protein_coding,5,0
376,ENSG00000173157,ADAMTS20,protein_coding,12,0
377,ENSG00000156140,ADAMTS3,protein_coding,4,2
378,ENSG00000158859,ADAMTS4,protein_coding,1,8
379,ENSG00000154736,ADAMTS5,protein_coding,21,11
380,ENSG00000049192,ADAMTS6,protein_coding,5,0
381,ENSG00000136378,ADAMTS7,protein_coding,15,0
382,ENSG00000281976,ADAMTS7P1,transcribed_unprocessed_pseudogene,HSCHR15_5_CTG8,0
383,ENSG00000274376,ADAMTS7P1,transcribed_unprocessed_pseudogene,15,0
384,ENSG00000134917,ADAMTS8,protein_coding,11,2
385,ENSG00000163638,ADAMTS9,protein_coding,3,0
386,ENSG00000241158,ADAMTS9-AS1,lncRNA,3,55
387,ENSG00000241684,ADAMTS9-AS2,lncRNA,3,1
388,ENSG00000178031,ADAMTSL1,protein_coding,9,1
389,ENSG00000197859,ADAMTSL2,protein_coding,9,0
390,ENSG00000291606,ADAMTSL3,protein_coding,HG2280_PATCH,0
391,ENSG00000156218,ADAMTSL3,protein_coding,15,0
392,ENSG00000143382,ADAMTSL4,protein_coding,1,11
393,ENSG00000203804,ADAMTSL4-AS1,lncRNA,1,0
394,ENSG00000237781,ADAMTSL4-AS2,lncRNA,1,2
395,ENSG00000185761,ADAMTSL5,protein_coding,19,6
396,ENSG00000105963,ADAP1,protein_coding,7,3
397,ENSG00000184060,ADAP2,protein_coding,17,0
398,ENSG00000160710,ADAR,protein_coding,1,36
399,ENSG00000197381,ADARB1,protein_coding,21,0
400,ENSG00000185736,ADARB2,protein_coding,10,1
401,ENSG00000205696,ADARB2-AS1,lncRNA,10,0
402,ENSG00000065457,ADAT1,protein_coding,16,0
403,ENSG00000189007,ADAT2,protein_coding,6,0
404,ENSG00000213638,ADAT3,protein_coding,19,0
405,ENSG00000063761,ADCK1,protein_coding,14,1
406,ENSG00000133597,ADCK2,protein_coding,7,1
407,ENSG00000285451,ADCK5,protein_coding,HG2419_PATCH,0
408,ENSG00000173137,ADCK5,protein_coding,8,0
409,ENSG00000164742,ADCY1,protein_coding,7,10
410,ENSG00000143199,ADCY10,protein_coding,1,3
411,ENSG00000161912,ADCY10P1,transcribed_unprocessed_pseudogene,6,0
412,ENSG00000290554,ADCY10P1,lncRNA,6,0
413,ENSG00000078295,ADCY2,protein_coding,5,5
414,ENSG00000138031,ADCY3,protein_coding,2,13
415,ENSG00000284814,ADCY4,protein_coding,HG1_PATCH,0
416,ENSG00000129467,ADCY4,protein_coding,14,0
417,ENSG00000173175,ADCY5,protein_coding,3,5
418,ENSG00000174233,ADCY6,protein_coding,12,0
419,ENSG00000257660,ADCY6-DT,lncRNA,12,0
420,ENSG00000121281,ADCY7,protein_coding,16,47
421,ENSG00000155897,ADCY8,protein_coding,8,2
422,ENSG00000162104,ADCY9,protein_coding,16,1
423,ENSG00000141433,ADCYAP1,protein_coding,18,0
424,ENSG00000078549,ADCYAP1R1,protein_coding,7,1
425,ENSG00000087274,ADD1,protein_coding,4,2
426,ENSG00000075340,ADD2,protein_coding,2,2
427,ENSG00000148700,ADD3,protein_coding,10,2
428,ENSG00000203876,ADD3-AS1,lncRNA,10,40
429,ENSG00000118492,ADGB,protein_coding,6,0
430,ENSG00000237468,ADGB-DT,lncRNA,6,0
431,ENSG00000197177,ADGRA1,protein_coding,10,0
432,ENSG00000256925,ADGRA1-AS1,lncRNA,10,0
433,ENSG00000020181,ADGRA2,protein_coding,8,39
434,ENSG00000152990,ADGRA3,protein_coding,4,1
435,ENSG00000181790,ADGRB1,protein_coding,8,0
436,ENSG00000121753,ADGRB2,protein_coding,1,1
437,ENSG00000135298,ADGRB3,protein_coding,6,0
438,ENSG00000230910,ADGRB3-DT,lncRNA,6,0
439,ENSG00000111452,ADGRD1,protein_coding,12,1
440,ENSG00000256151,ADGRD1-AS1,lncRNA,12,3
441,ENSG00000180264,ADGRD2,protein_coding,9,0
442,ENSG00000174837,ADGRE1,protein_coding,19,0
443,ENSG00000127507,ADGRE2,protein_coding,19,9
444,ENSG00000131355,ADGRE3,protein_coding,19,0
445,ENSG00000268758,ADGRE4P,transcribed_unprocessed_pseudogene,19,0
446,ENSG00000123146,ADGRE5,protein_coding,19,0
447,ENSG00000153292,ADGRF1,protein_coding,6,0
448,ENSG00000164393,ADGRF2P,transcribed_unitary_pseudogene,6,0
449,ENSG00000173567,ADGRF3,protein_coding,2,14
450,ENSG00000153294,ADGRF4,protein_coding,6,0
451,ENSG00000069122,ADGRF5,protein_coding,6,0
452,ENSG00000225730,ADGRF5-AS1,lncRNA,6,0
453,ENSG00000205336,ADGRG1,protein_coding,16,1
454,ENSG00000173698,ADGRG2,protein_coding,X,3
455,ENSG00000182885,ADGRG3,protein_coding,16,0
456,ENSG00000156920,ADGRG4,protein_coding,X,0
457,ENSG00000159618,ADGRG5,protein_coding,16,0
458,ENSG00000112414,ADGRG6,protein_coding,6,0
459,ENSG00000144820,ADGRG7,protein_coding,3,0
460,ENSG00000288324,ADGRL1,protein_coding,HG109_PATCH,1
461,ENSG00000072071,ADGRL1,protein_coding,19,1
462,ENSG00000288348,ADGRL1-AS1,lncRNA,HG109_PATCH,0
463,ENSG00000267169,ADGRL1-AS1,lncRNA,19,0
464,ENSG00000117114,ADGRL2,protein_coding,1,1
465,ENSG00000150471,ADGRL3,protein_coding,4,1
466,ENSG00000248692,ADGRL3-AS1,lncRNA,4,42
467,ENSG00000162618,ADGRL4,protein_coding,1,0
468,ENSG00000164199,ADGRV1,protein_coding,5,1
469,ENSG00000187758,ADH1A,protein_coding,4,1
470,ENSG00000196616,ADH1B,protein_coding,4,0
471,ENSG00000248144,ADH1C,protein_coding,4,0
472,ENSG00000198099,ADH4,protein_coding,4,2
